C:\Users\This PC\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.csproj.AssemblyReference.cache
C:\Users\This PC\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\This PC\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.AssemblyInfoInputs.cache
C:\Users\This PC\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.AssemblyInfo.cs
C:\Users\This PC\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.csproj.CoreCompileInputs.cache
C:\Users\This PC\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\This PC\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\This PC\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.RazorAssemblyInfo.cache
C:\Users\This PC\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.RazorAssemblyInfo.cs
C:\Users\This PC\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.dll
C:\Users\This PC\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.pdb
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\reactAPI.exe
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\reactAPI.deps.json
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\reactAPI.runtimeconfig.json
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\reactAPI.runtimeconfig.dev.json
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\reactAPI.dll
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\reactAPI.pdb
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\reactAPI.Views.dll
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\reactAPI.Views.pdb
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.NodeServices.dll
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.SpaServices.dll
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.SpaServices.Extensions.dll
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Configuration.dll
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Console.dll
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.ConfigurationExtensions.dll
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Newtonsoft.Json.Bson.dll
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\System.Data.SqlClient.dll
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\This PC\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\This PC\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\staticwebassets\reactAPI.StaticWebAssets.Manifest.cache
C:\Users\This PC\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.TagHelpers.input.cache
C:\Users\This PC\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.TagHelpers.output.cache
C:\Users\This PC\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.RazorCoreGenerate.cache
C:\Users\This PC\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\Razor\Pages\Error.cshtml.g.cs
C:\Users\This PC\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\Razor\Pages\_ViewImports.cshtml.g.cs
C:\Users\This PC\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.RazorTargetAssemblyInfo.cache
C:\Users\This PC\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.RazorTargetAssemblyInfo.cs
C:\Users\This PC\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.Views.pdb
C:\Users\This PC\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.csproj.CopyComplete
C:\Users\This PC\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.genruntimeconfig.cache
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\reactAPI.exe
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\reactAPI.deps.json
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\reactAPI.runtimeconfig.json
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\reactAPI.runtimeconfig.dev.json
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\reactAPI.dll
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\reactAPI.pdb
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\reactAPI.Views.dll
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\reactAPI.Views.pdb
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.NodeServices.dll
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.SpaServices.dll
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.SpaServices.Extensions.dll
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Configuration.dll
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Console.dll
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.ConfigurationExtensions.dll
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\Newtonsoft.Json.Bson.dll
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\System.Data.SqlClient.dll
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.csproj.AssemblyReference.cache
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.AssemblyInfoInputs.cache
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.AssemblyInfo.cs
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.csproj.CoreCompileInputs.cache
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.RazorAssemblyInfo.cache
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.RazorAssemblyInfo.cs
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\staticwebassets\reactAPI.StaticWebAssets.Manifest.cache
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.TagHelpers.input.cache
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.TagHelpers.output.cache
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.RazorCoreGenerate.cache
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\Razor\Pages\Error.cshtml.g.cs
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\Razor\Pages\_ViewImports.cshtml.g.cs
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.RazorTargetAssemblyInfo.cache
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.RazorTargetAssemblyInfo.cs
C:\Users\IT Extension 01\source\repos\reactAPI\reactAPI\obj\Debug\netcoreapp3.1\reactAPI.Views.pdb
